1317355019.286807060,49.051184171253,8.3986752698515,113.67851257324,0.0
1317355019.606796979,49.051182866817,8.3986352855847,113.6583404541,0.0
1317355019.916826963,49.051181541198,8.3985964920051,113.63940429688,0.0
1317355020.226764917,49.051180143378,8.3985577538842,113.6236114502,0.0
1317355020.536819934,49.051178823598,8.3985191930402,113.60859680176,0.0
1317355020.856772899,49.051177547512,8.3984796733415,113.58637237549,0.0
1317355021.166745901,49.051176358052,8.3984416182767,113.56206512451,0.0
1317355021.476983070,49.051175200713,8.3984037767623,113.53963470459,0.0
1317355021.786783933,49.051174045672,8.3983659794264,113.52366638184,0.0
1317355022.106754064,49.051172864177,8.3983268604472,113.50592041016,0.0
1317355022.416754961,49.051171803222,8.398288759413,113.49057769775,0.0
1317355022.726746082,49.051170923509,8.3982503654297,113.48155975342,0.0
1317355023.036808967,49.051170207336,8.3982115933653,113.46920013428,0.0
1317355023.356718063,49.051169409316,8.3981711343635,113.44278717041,0.0
1317355023.666714906,49.051168490458,8.3981313240361,113.44013214111,0.0
1317355023.976900100,49.051167222184,8.3980908096587,113.4280166626,0.0
1317355024.186682939,49.051166064602,8.3980629589523,113.42004394531,0.0
1317355024.396687984,49.0511647127,8.3980348161502,113.40374755859,0.0
1317355024.606797933,49.051163278763,8.398006384974,113.3984375,0.0
1317355024.816642045,49.051161829089,8.3979775993281,113.4088973999,0.0
1317355025.017031908,49.051160398612,8.3979498984506,113.41664123535,0.0
1317355025.226675987,49.051158831704,8.3979206368916,113.40925598145,0.0
1317355025.436717987,49.051157231212,8.3978912345948,113.39602661133,0.0
1317355025.646814107,49.051155603155,8.3978617900396,113.38031768799,0.0
1317355025.856734991,49.05115400303,8.3978323052984,113.36903381348,0.0
1317355026.066708087,49.05115244994,8.3978028431449,113.36219024658,0.0
1317355026.266654968,49.051150988121,8.3977748163228,113.35283660889,0.0
1317355026.476836919,49.051149453965,8.3977453700479,113.34456634521,0.0
1317355026.686646938,49.051147933118,8.3977159523472,113.33626556396,0.0
1317355026.896639108,49.051146394606,8.3976865432519,113.32872772217,0.0
1317355027.106637001,49.05114482358,8.3976571413446,113.32163238525,0.0
1317355027.316667079,49.051143249694,8.3976277604974,113.30955505371,0.0
1317355027.516851902,49.051141708148,8.3975997558806,113.2992401123,0.0
1317355027.726604938,49.051140155777,8.3975703546265,113.28401947021,0.0
1317355027.936609029,49.051138742474,8.3975408064282,113.28984069824,0.0
1317355028.146775960,49.051137524918,8.3975111173263,113.296875,0.0
1317355028.356604099,49.051136445372,8.3974813398805,113.29547119141,0.0
1317355028.566637039,49.05113547647,8.3974514577147,113.28325653076,0.0
1317355028.766582012,49.051134641512,8.397422914412,113.26940917969,0.0
1317355028.976805925,49.051133823246,8.3973928253561,113.26796722412,0.0
1317355029.186603069,49.051133038444,8.3973625869113,113.27281188965,0.0
1317355029.396646976,49.051132216742,8.3973322071655,113.2681427002,0.0
1317355029.606600046,49.051131318315,8.3973015900419,113.2599029541,0.0
1317355029.816596984,49.051130311128,8.3972708715215,113.22704315186,0.0
1317355030.016814947,49.051129200674,8.3972413997514,113.21051025391,0.0
1317355030.226526975,49.051127879095,8.3972101924208,113.20722961426,0.0
1317355030.436564922,49.051126405376,8.3971787933407,113.190574646,0.0
1317355030.646599054,49.051124849996,8.3971471609734,113.17707824707,0.0
1317355030.856579065,49.05112320996,8.3971152892177,113.1566696167,0.0
1317355031.056621074,49.051121527038,8.3970847565455,113.13962554932,0.0
1317355031.266549110,49.051119655345,8.3970525715773,113.12686157227,0.0
1317355031.476603984,49.051117696914,8.3970204462178,113.10342407227,0.0
1317355031.686522006,49.051115631017,8.3969884316167,113.08470916748,0.0
1317355031.896537065,49.051113512187,8.3969565346732,113.07130432129,0.0
1317355032.106506109,49.051111365449,8.3969247718233,113.05933380127,0.0
1317355032.306579113,49.051109277141,8.3968946431756,113.04547119141,0.0
1317355032.516737937,49.051107052731,8.3968632038623,113.03265380859,0.0
1317355032.726536035,49.051104820779,8.3968319808016,113.03458404541,0.0
1317355032.936579942,49.051102579141,8.3968009717804,113.04764556885,0.0
1317355033.146696090,49.051100241819,8.3967703423659,113.04592132568,0.0
1317355033.356561899,49.051097868078,8.396740161784,113.04180145264,0.0
1317355033.556545972,49.051095588065,8.3967120409147,113.03099822998,0.0
1317355033.766504049,49.051093202853,8.3966832502608,113.01876831055,0.0
1317355033.976680040,49.051090860154,8.3966553375733,113.00836181641,0.0
1317355034.286513090,49.051087385609,8.3966157754823,112.98770141602,0.0
1317355034.606502056,49.051083900132,8.3965769657949,112.97123718262,0.0
1317355034.916534900,49.051080603955,8.3965414332713,112.96058654785,0.0
1317355035.226464033,49.051077577603,8.3965077173211,112.95457458496,0.0
1317355035.514472961,49.05107576526673,8.39647864754613,112.953000386558,0.0
1317355035.838505029,49.05107500659294,8.39644829050181,112.95839436849201,0.0
1317355036.162537097,49.05107424791913,8.39641793345749,112.963788350426,0.0
1317355036.486568927,49.05107348924534,8.39638757641317,112.96918233236,0.0
1317355036.810600996,49.05107273057153,8.39635721936884,112.974576314294,0.0
1317355037.206423997,49.051072191814,8.3963227688707,112.97698974609,0.0
1317355037.626421928,49.05107187365,8.3962927590963,112.97680664062,0.0
1317355038.146464109,49.051071077397,8.3962629325214,112.96035766602,0.0
1317355038.876450061,49.051069920757,8.3962351458005,112.95970153809,0.0
1317355039.916373968,49.051068655277,8.3962073806242,112.96723175049,0.0
1317355040.956389904,49.051066535144,8.3961769198664,112.95071411133,0.0
1317355041.586325883,49.051063978605,8.3961475085116,112.93650817871,0.0
1317355042.106329917,49.051061111372,8.3961147957493,112.95752716064,0.0
1317355042.526349067,49.051058667246,8.3960836177823,112.94439697266,0.0
1317355042.936331033,49.051055763763,8.3960488930132,112.90851593018,0.0
1317355043.256295919,49.051052987583,8.3960192973211,112.87426757812,0.0
1317355043.566310882,49.051050069078,8.3959883469282,112.89032745361,0.0
1317355043.876305103,49.051046861978,8.395955441358,112.89562225342,0.0
1317355044.186300039,49.05104332439,8.3959206827434,112.91582489014,0.0
1317355044.506339073,49.051039494445,8.3958832554551,112.93605041504,0.0
1317355044.816292047,49.051035611676,8.3958455730601,112.94003295898,0.0
1317355045.126261949,49.051031781659,8.3958064647205,112.94920349121,0.0
1317355045.436273097,49.051028016583,8.3957662882106,112.95100402832,0.0
1317355045.646321058,49.051025506117,8.395738600477,112.95342254639,0.0
1317355045.856302022,49.051022974104,8.3957105734981,112.95941162109,0.0
1317355046.066287994,49.051020357873,8.3956822564639,112.96453857422,0.0
1317355046.276223897,49.051017705829,8.3956536472696,112.96943664551,0.0
1317355046.486315965,49.051014991069,8.3956248440452,112.98056030273,0.0
1317355046.696250915,49.05101228004,8.3955958304776,112.98056030273,0.0
1317355046.896228075,49.051009706203,8.3955681113772,112.98368835449,0.0
1317355047.106213092,49.051006964868,8.3955390089321,112.98033905029,0.0
1317355047.316216945,49.051004219552,8.3955099670539,112.98194885254,0.0
1317355047.526243925,49.051001490208,8.3954808650448,112.99331665039,0.0
1317355047.736253023,49.050998737494,8.3954517766289,112.97901916504,0.0
1317355047.936220884,49.050996109639,8.3954241388412,112.94662475586,0.0
1317355048.146250009,49.05099336815,8.3953950156968,112.93703460693,0.0
1317355048.356262922,49.050990647517,8.395365819904,112.9409942627,0.0
1317355048.566289901,49.050987954852,8.3953365969297,112.94236755371,0.0
1317355048.776213884,49.050985248606,8.3953073778318,112.94651794434,0.0
1317355048.986318111,49.050982519473,8.3952781059338,112.96170806885,0.0
1317355049.196244955,49.050979716022,8.3952488246874,112.96173858643,0.0
1317355049.396188974,49.050976982014,8.3952209159712,112.95373535156,0.0
1317355049.606188058,49.05097406536,8.3951915092483,112.96812438965,0.0
1317355049.816200017,49.050971204133,8.3951620555576,112.97470855713,0.0
1317355050.026160955,49.050968263827,8.3951326051277,112.97422027588,0.0
1317355050.236190080,49.050965208838,8.3951031207795,112.98461914062,0.0
1317355050.446348905,49.050962120024,8.3950735959106,112.9921875,0.0
1317355050.646148920,49.050959065066,8.3950455124275,113.00830841064,0.0
1317355050.856152057,49.05095573876,8.395016004911,113.02849578857,0.0
1317355051.066163063,49.050952284261,8.3949864251043,113.0668258667,0.0
1317355051.276119947,49.050948711145,8.3949568141014,113.091796875,0.0
1317355051.486239910,49.050945057048,8.3949272154436,113.09701538086,0.0
1317355051.686152935,49.050941468508,8.3948989974936,113.12162780762,0.0
1317355051.896135091,49.050937562112,8.3948693100981,113.15520477295,0.0
1317355052.106137990,49.050933503845,8.3948396593908,113.17328643799,0.0
1317355052.316175937,49.050929344079,8.3948099770104,113.1937713623,0.0
1317355052.526166915,49.050925073635,8.3947802714926,113.21329498291,0.0
1317355052.736135959,49.050920688934,8.3947505571788,113.23792266846,0.0
1317355052.936137914,49.050916495348,8.39472222167,113.26123809814,0.0
1317355053.146286964,49.050912032589,8.394692409642,113.29441070557,0.0
1317355053.356122970,49.050907462846,8.3946625935208,113.30863952637,0.0
1317355053.566153049,49.050902859724,8.3946326924657,113.33620452881,0.0
1317355053.776072978,49.050898220373,8.3946027433168,113.36700439453,0.0
1317355053.986347913,49.050893574019,8.3945726851293,113.40386962891,0.0
1317355054.186081886,49.050889149429,8.3945440066505,113.42900848389,0.0
1317355054.396074056,49.050884464984,8.3945138469472,113.46100616455,0.0
1317355054.606079101,49.050879758814,8.3944835768046,113.50605010986,0.0
1317355054.816067934,49.05087505248,8.3944532101772,113.53981781006,0.0
1317355055.026266098,49.050870305163,8.3944227707865,113.56393432617,0.0
1317355055.236073017,49.050865503477,8.3943922796351,113.59127807617,0.0
1317355055.436098098,49.050860923303,8.394363177317,113.62673187256,0.0
1317355055.646245956,49.050856085517,8.3943325562318,113.66027832031,0.0
1317355055.856034040,49.050851299258,8.3943018605121,113.68737792969,0.0
1317355056.066096067,49.050846509205,8.3942711810636,113.71772003174,0.0
1317355056.276066064,49.050841632062,8.3942404958597,113.75588226318,0.0
1317355056.476161956,49.050837013652,8.3942113050923,113.78578186035,0.0
1317355056.686033010,49.050832192628,8.3941806774482,113.81395721436,0.0
1317355056.896023035,49.050827310487,8.3941501432815,113.84288787842,0.0
1317355057.106026887,49.050822393226,8.3941196641965,113.87158966064,0.0
1317355057.316029071,49.050817498371,8.394089230904,113.90103912354,0.0
1317355057.526076078,49.05081260267,8.3940590496846,113.90336608887,0.0
1317355057.726018905,49.050807947317,8.3940304548252,113.9331741333,0.0
1317355057.936002016,49.050803135663,8.3940005163603,113.97994995117,0.0
1317355058.146025896,49.050798384028,8.3939708490198,113.98741149902,0.0
1317355058.356014013,49.050793696239,8.3939415534258,113.99362182617,0.0
1317355058.566014051,49.050789115368,8.3939123712928,114.0389251709,0.0
1317355058.775979995,49.050784516614,8.3938835103758,114.05905914307,0.0
1317355058.976150989,49.050780099841,8.3938566425929,114.03888702393,0.0
1317355059.185961008,49.05077557315,8.3938288371533,114.05308532715,0.0
1317355059.396043062,49.050771080905,8.3938012515278,114.10094451904,0.0
1317355059.605978965,49.050766630483,8.3937740780069,114.11503601074,0.0
1317355059.816011905,49.050762272993,8.3937472822222,114.11290740967,0.0
1317355060.125948905,49.050755895007,8.3937083423129,114.11046600342,0.0
1317355060.435985088,49.050749613909,8.3936700847706,114.12188720703,0.0
1317355060.746105909,49.050743574497,8.3936325037369,114.15612792969,0.0
1317355061.065994024,49.050737441199,8.3935945127377,114.18785095215,0.0
1317355061.375931978,49.050731420318,8.3935583657828,114.22406768799,0.0
1317355061.685935974,49.050725331227,8.3935227863948,114.25601196289,0.0
1317355061.996130943,49.050718949538,8.3934878797537,114.2847366333,0.0
1317355062.315916061,49.050711943446,8.3934525942811,114.32704162598,0.0
1317355062.625938892,49.05070477401,8.3934192925205,114.35000610352,0.0
1317355062.935914993,49.050697446217,8.3933865748025,114.38990020752,0.0
1317355063.246007919,49.050690213177,8.3933546005334,114.42192077637,0.0
1317355063.565954923,49.050683140799,8.3933228229712,114.43063354492,0.0
1317355063.875899076,49.050677158242,8.3932930233002,114.45121765137,0.0
1317355064.185894966,49.050672259549,8.3932641425496,114.46886444092,0.0
1317355064.505916118,49.050668104625,8.3932354328679,114.48623657227,0.0
1317355064.915966987,49.050664316847,8.3932001704636,114.49759674072,0.0
1317355065.335905075,49.050662115412,8.3931664148685,114.51721954346,0.0
1317355065.755903959,49.050661245514,8.3931350000547,114.54964447021,0.0
1317355066.165837049,49.05066137173,8.3931067667103,114.56497192383,0.0
1317355066.685869932,49.050661718829,8.3930743923414,114.57973480225,0.0
1317355067.205813884,49.05066125442,8.3930467767561,114.58457183838,0.0
1317355067.835834026,49.050658450015,8.3930192067718,114.59378814697,0.0
1317355068.555974960,49.050651391811,8.3929929942026,114.60636138916,0.0
1317355069.395771980,49.050638756576,8.3929689213506,114.63320159912,0.0
1317355070.125768899,49.050624927376,8.3929507572865,114.64497375488,0.0
1317355070.855766057,49.050608537528,8.3929342726186,114.6594543457,0.0
1317355071.475805044,49.0505912266,8.3929227150433,114.66247558594,0.0
1317355071.995918035,49.0505725468,8.3929157081143,114.65602874756,0.0
1317355072.415723085,49.050553928894,8.3929125021288,114.66416931152,0.0
1317355072.835796117,49.05053181066,8.3929101221694,114.66764068604,0.0
1317355073.145709991,49.050512960738,8.3929097589297,114.66714477539,0.0
1317355073.455938100,49.050492063715,8.3929108224817,114.64954376221,0.0
1317355073.775676965,49.05046848558,8.3929132035882,114.63714599609,0.0
1317355074.085690021,49.050443806844,8.3929162028419,114.62287139893,0.0
1317355074.395733118,49.050417290888,8.3929195665565,114.60934448242,0.0
1317355074.605669021,49.050398270483,8.3929221263361,114.594871521,0.0
1317355074.815670967,49.050378404674,8.3929249566742,114.57482147217,0.0
1317355075.025875091,49.050357673522,8.3929280629128,114.57508087158,0.0
1317355075.235717058,49.050336414782,8.3929312641264,114.57987213135,0.0
1317355075.435652971,49.050316141931,8.3929343615122,114.57308959961,0.0
1317355075.645802021,49.050294958737,8.3929377733431,114.55703735352,0.0
1317355075.855649948,49.05027379226,8.3929413623455,114.54991912842,0.0
1317355076.065690040,49.05025262094,8.3929451526858,114.5334854126,0.0
1317355076.275629997,49.050231443259,8.3929489860773,114.52075958252,0.0
1317355076.485737085,49.050210277365,8.3929529732457,114.51042175293,0.0
1317355076.685616970,49.050190193066,8.3929569669915,114.49822998047,0.0
1317355076.895603895,49.050169194084,8.3929612407899,114.48091125488,0.0
1317355077.105627059,49.05014828243,8.3929655530062,114.46515655518,0.0
1317355077.315587043,49.050127466776,8.3929698467828,114.45330047607,0.0
1317355077.525800943,49.050106716458,8.3929741897129,114.44073486328,0.0
1317355077.735594034,49.05008608216,8.3929786250141,114.41956329346,0.0
1317355077.935607910,49.050066528848,8.3929829412584,114.40579986572,0.0
1317355078.145637989,49.050046112475,8.3929875632679,114.38893890381,0.0
1317355078.355624914,49.050025798056,8.3929922801394,114.37590789795,0.0
1317355078.565623044,49.050005575973,8.3929970516954,114.37260437012,0.0
1317355078.775585889,49.049985484743,8.3930017942687,114.35926818848,0.0
1317355078.975796937,49.049966462207,8.393006264137,114.35025787354,0.0
1317355079.185580968,49.04994657531,8.3930108189129,114.35649871826,0.0
1317355079.395566940,49.049926799946,8.3930149938092,114.35508728027,0.0
1317355079.605626106,49.049907074602,8.39301889752,114.36195373535,0.0
1317355079.815571069,49.049887379127,8.393022761486,114.35466766357,0.0
1317355080.025739908,49.04986774402,8.3930265843157,114.31994628906,0.0
1317355080.225532054,49.049849063248,8.3930300091937,114.28686523438,0.0
1317355080.435597896,49.049829392623,8.3930335610956,114.27799224854,0.0
1317355080.645566940,49.049809697021,8.3930371917043,114.26455688477,0.0
1317355080.855559110,49.049790091876,8.3930408340235,114.2370223999,0.0
1317355081.065599918,49.049770521092,8.3930443479525,114.20582580566,0.0
1317355081.275543928,49.049751061864,8.3930478986541,114.18255615234,0.0
1317355081.475745916,49.049732604247,8.3930513723389,114.16445159912,0.0
1317355081.685523986,49.049713310783,8.393055122922,114.14002990723,0.0
1317355081.895529985,49.049694127552,8.3930589370588,114.1139831543,0.0
1317355082.105521917,49.049675038162,8.3930628497677,114.09381866455,0.0
1317355082.315567016,49.049656044035,8.3930668483173,114.07743835449,0.0
1317355082.525599956,49.049637139654,8.3930708908011,114.06047058105,0.0
1317355082.725684881,49.049619219393,8.3930747822193,114.04010772705,0.0
1317355082.935503005,49.049600503858,8.3930788125524,114.01884460449,0.0
1317355083.145551919,49.049581867854,8.3930828001156,113.99992370605,0.0
1317355083.355499029,49.049563320329,8.3930866539196,113.98221588135,0.0
1317355083.565490007,49.049544841645,8.3930903246138,113.96125030518,0.0
1317355083.775499105,49.04952642819,8.3930937990592,113.94273376465,0.0
1317355083.985697031,49.049508114066,8.3930971146695,113.92781829834,0.0
1317355084.295485019,49.049481212812,8.3931017891029,113.90883636475,0.0
1317355084.505516052,49.049463126758,8.3931048353187,113.89643096924,0.0
1317355084.815443992,49.049436607045,8.3931092928582,113.8794631958,0.0
1317355085.125458955,49.049410403204,8.3931139817807,113.86255645752,0.0
1317355085.435534954,49.049384534982,8.3931195778244,113.85174560547,0.0
1317355085.745580911,49.04935903045,8.3931263405529,113.82986450195,0.0
1317355086.065475940,49.049333096105,8.3931346391985,113.80366516113,0.0
1317355086.375413894,49.049308396973,8.3931444065824,113.77082061768,0.0
1317355086.685444116,49.049284151839,8.3931564622789,113.73673248291,0.0
1317355086.995558977,49.049260302947,8.3931708441486,113.69882202148,0.0
1317355087.305404901,49.049236916449,8.3931877774308,113.66533660889,0.0
1317355087.625421047,49.049213342819,8.3932081642567,113.63600921631,0.0
1317355087.935379028,49.049191187223,8.3932307442494,113.58485412598,0.0
1317355088.145420074,49.049176620472,8.3932476908858,113.55229187012,0.0
1317355088.355365037,49.04916240552,8.393265793391,113.50282287598,0.0
1317355088.665380954,49.049141934457,8.3932946229859,113.46717834473,0.0
1317355088.875395059,49.049128368694,8.393315394322,113.44247436523,0.0
1317355089.075372934,49.049115521901,8.3933357939029,113.41938018799,0.0
1317355089.285356998,49.04910198233,8.3933576427326,113.40327453613,0.0
1317355089.495522022,49.049088362936,8.3933799204108,113.39228820801,0.0
1317355089.705348968,49.049074666901,8.3934025093494,113.38404083252,0.0
1317355089.915338993,49.049060931813,8.3934252265552,113.37602996826,0.0
1317355090.125356912,49.049047151004,8.3934478853487,113.37005615234,0.0
1317355090.335355997,49.049033254513,8.3934702942224,113.37107086182,0.0
1317355090.535387992,49.049019882551,8.3934913048612,113.36753845215,0.0
1317355090.745418071,49.049005708308,8.3935129510753,113.36123657227,0.0
1317355090.955579042,49.048991352735,8.3935341228966,113.35569000244,0.0
1317355091.165344953,49.048976814326,8.3935547356912,113.34901428223,0.0
1317355091.375334978,49.048962198772,8.3935749455485,113.33749389648,0.0
1317355091.585345983,49.048947650478,8.3935949360811,113.33069610596,0.0
1317355091.785315990,49.048933855223,8.3936137255407,113.32324981689,0.0
1317355091.995397090,49.048919426464,8.3936332106177,113.31726837158,0.0
1317355092.205317020,49.048905126001,8.3936524930022,113.30855560303,0.0
1317355092.415307044,49.048890911126,8.393671592224,113.30274963379,0.0
1317355092.625322103,49.048876848452,8.3936904504652,113.29865264893,0.0
1317355092.935301065,49.04885659181,8.3937176301098,113.28769683838,0.0
1317355093.245349884,49.048837681859,8.3937431580279,113.27718353271,0.0
1317355093.555330038,49.048820589971,8.3937669019072,113.2677230835,0.0
1317355093.865423917,49.048805419188,8.39378903583,113.26598358154,0.0
1317355094.185261964,49.048791732717,8.3938098842697,113.25466156006,0.0
1317355094.595253944,49.04877658067,8.3938339552285,113.24983978271,0.0
1317355095.015544891,49.048763283828,8.3938566769509,113.2366027832,0.0
1317355095.435229063,49.04875201218,8.3938781641049,113.23673248291,0.0
1317355095.955357074,49.048741554549,8.3939020432931,113.25095367432,0.0
1317355096.675236940,49.048733617853,8.3939281880143,113.25523376465,0.0
1317355097.515403032,49.048729119819,8.3939572677681,113.27931213379,0.0
1317355098.245234966,49.048728683585,8.3939885035023,113.3046875,0.0
1317355098.765177011,49.04873176747,8.3940164488546,113.32138824463,0.0
1317355099.175198078,49.048736979515,8.394042775112,113.33387756348,0.0
1317355099.595246076,49.0487452533,8.3940734989002,113.32109069824,0.0
1317355099.905154943,49.048753527548,8.3940982297483,113.31874084473,0.0
1317355100.225159883,49.048764319702,8.3941247962409,113.27942657471,0.0
1317355100.535176038,49.048777288599,8.394151026766,113.27160644531,0.0
1317355100.845191001,49.048792501604,8.3941777006981,113.26891326904,0.0
1317355101.155196905,49.048809528551,8.3942050761142,113.24942779541,0.0
1317355101.475301980,49.048828180937,8.3942345044926,113.23474121094,0.0
1317355101.685266017,49.048840821146,8.3942546308811,113.22789001465,0.0
1317355101.895117044,49.048853842195,8.3942754208871,113.23048400879,0.0
1317355102.095098018,49.048866539803,8.3942958489549,113.22539520264,0.0
1317355102.305119991,49.048880160129,8.3943179365845,113.21280670166,0.0
1317355102.515317916,49.048894036743,8.3943407148447,113.21148681641,0.0
1317355102.725087881,49.048908144826,8.3943641570226,113.21730804443,0.0
1317355102.935126066,49.048922313355,8.3943882404265,113.20095825195,0.0
1317355103.145103931,49.048936478851,8.3944130162675,113.19052124023,0.0
1317355103.345139026,49.048949902869,8.3944370918453,113.18299102783,0.0
1317355103.555203914,49.048963890207,8.3944627078489,113.16683197021,0.0
1317355103.765078067,49.048977699354,8.3944887412859,113.15756225586,0.0
1317355103.975172996,49.048991219229,8.3945151880086,113.15254211426,0.0
1317355104.185072898,49.049004448871,8.3945418502227,113.14160919189,0.0
1317355104.395104885,49.049017435186,8.3945686422223,113.12296295166,0.0
1317355104.595087051,49.049029527559,8.3945941395817,113.09414672852,0.0
1317355104.805062055,49.04904219896,8.3946209069502,113.09484100342,0.0
1317355105.015356063,49.049054902306,8.3946475659483,113.08503723145,0.0
1317355105.225069046,49.049067555584,8.3946743134856,113.07022094727,0.0
1317355105.435041904,49.049080191929,8.3947011576797,113.0587387085,0.0
1317355105.635046005,49.049092308867,8.3947267847983,113.06851959229,0.0
1317355105.845151901,49.04910499864,8.394753739247,113.08080291748,0.0
1317355106.055098056,49.049117607671,8.3947806826942,113.08696746826,0.0
1317355106.265032052,49.049130204502,8.3948075701053,113.09789276123,0.0
1317355106.475246906,49.049142780013,8.3948343879459,113.11131286621,0.0
1317355106.675071001,49.049154601963,8.3948598150055,113.10874938965,0.0
1317355106.885031938,49.049166976035,8.3948862890825,113.1103515625,0.0
1317355107.095015048,49.049179343365,8.3949125531873,113.12239074707,0.0
1317355107.305007934,49.049191678387,8.3949385460927,113.12500762939,0.0
1317355107.515239953,49.049203989072,8.3949643311907,113.13098907471,0.0
1317355107.715008974,49.049215512544,8.3949888294547,113.12854003906,0.0
1317355107.924992084,49.049227285114,8.3950145998161,113.10385894775,0.0
1317355108.135006904,49.049238707812,8.3950407334098,113.11142730713,0.0
1317355108.345118045,49.049249699446,8.3950671877361,113.10161590576,0.0
1317355108.555032014,49.049260281884,8.395093880973,113.08660888672,0.0
1317355108.764991044,49.049270638838,8.3951208270157,113.08938598633,0.0
1317355108.965167999,49.049280360958,8.395146456307,113.06428527832,0.0
1317355109.174956083,49.049290392928,8.3951735613582,113.06516265869,0.0
1317355109.384959936,49.049300255881,8.3952007988167,113.07404327393,0.0
1317355109.594964981,49.049310125364,8.3952280489836,113.07537078857,0.0
1317355109.804970026,49.049320019514,8.3952552574998,113.06320953369,0.0
1317355110.015269041,49.049329695624,8.3952825588147,113.05196380615,0.0
1317355110.214953899,49.049338634743,8.3953088701585,113.08555603027,0.0
1317355110.424959897,49.049347788754,8.3953366739552,113.10717773438,0.0
1317355110.635003089,49.049356649109,8.3953646755147,113.12168884277,0.0
1317355110.845007896,49.049365172527,8.3953929221291,113.13453674316,0.0
1317355111.054980993,49.049373426665,8.3954214112012,113.14964294434,0.0
1317355111.264951944,49.049381413258,8.3954500935281,113.15799713135,0.0
1317355111.465023994,49.049388764685,8.395477510821,113.16300201416,0.0
1317355111.674904108,49.049396326567,8.3955062825362,113.17070007324,0.0
1317355111.884903907,49.049403808277,8.3955350027332,113.1826171875,0.0
1317355112.094909906,49.049411106528,8.3955636509115,113.17133331299,0.0
1317355112.304944038,49.04941824483,8.3955922507996,113.16283416748,0.0
1317355112.504910945,49.049424938548,8.3956194488303,113.15133666992,0.0
1317355112.714859008,49.049431895053,8.3956479192542,113.13459014893,0.0
1317355112.924875974,49.049438743206,8.3956763472848,113.12552642822,0.0
1317355113.134887933,49.049445456088,8.3957047602516,113.11692047119,0.0
1317355113.344885110,49.049452058449,8.3957330544259,113.10049438477,0.0
1317355113.544970035,49.04945826776,8.3957599107019,113.09417724609,0.0
1317355113.754928112,49.049464711244,8.3957880225034,113.08997344971,0.0
1317355113.965035915,49.049471042553,8.3958159825316,113.07542419434,0.0
1317355114.174865961,49.04947725246,8.395843815802,113.06490325928,0.0
1317355114.384882926,49.049483353344,8.395871527696,113.06336975098,0.0
1317355114.594921112,49.049489355135,8.3958991513363,113.07122802734,0.0
1317355114.794872999,49.049494898374,8.3959253452911,113.0739440918,0.0
1317355115.005031108,49.049500537614,8.3959526858622,113.07287597656,0.0
1317355115.214857101,49.049506077194,8.3959798981835,113.08486938477,0.0
1317355115.424843072,49.049511465472,8.3960069610912,113.10189056396,0.0
1317355115.634845972,49.049516745798,8.3960338067658,113.11229705811,0.0
1317355115.944936990,49.049524292383,8.3960727667287,113.11810302734,0.0
1317355116.254820108,49.049531478792,8.3961104953408,113.13609313965,0.0
1317355116.564851999,49.049538289766,8.3961467941081,113.14928436279,0.0
1317355116.874855041,49.049544753499,8.3961818335041,113.16030883789,0.0
1317355117.194816112,49.049550989074,8.3962161158864,113.13869476318,0.0
1317355117.504848003,49.04955655781,8.3962470568102,113.12085723877,0.0
1317355117.814783096,49.049561646601,8.3962757706298,113.12390899658,0.0
1317355118.124798059,49.04956643342,8.3963023563346,113.12071990967,0.0
1317355118.544929981,49.049572333757,8.3963352351913,113.10455322266,0.0
1317355118.964936017,49.049577288394,8.3963645725073,113.11029815674,0.0
1317355119.484919071,49.049582306975,8.3963942787759,113.11477661133,0.0
1317355120.214761972,49.049587280736,8.3964237541017,113.13529968262,0.0
1317355121.144740104,49.049593338096,8.3964514146534,113.16887664795,0.0
1317355130.104542016,49.049601595129,8.3964767930863,113.21772766113,0.0
1317355130.834501028,49.049615748421,8.3965012476735,113.24613952637,0.0
1317355131.354597091,49.049632849554,8.3965183512772,113.23242950439,0.0
1317355131.774533033,49.049651853013,8.3965292233809,113.19687652588,0.0
1317355132.184499979,49.049674806573,8.3965360900399,113.1446762085,0.0
1317355132.504599094,49.049695265752,8.3965382028433,113.10235595703,0.0
1317355132.814492940,49.049716858251,8.3965370683122,113.06438446045,0.0
1317355133.124506950,49.049740121911,8.3965329051663,113.04744720459,0.0
1317355133.444677114,49.04976585092,8.3965263436614,113.04399871826,0.0
1317355133.754458904,49.049792501619,8.3965187367384,113.04091644287,0.0
1317355133.964704990,49.049811574449,8.3965132502355,113.03518676758,0.0
1317355134.174465894,49.049831384668,8.3965075861433,113.03616333008,0.0
1317355134.374495029,49.049850704938,8.3965019743923,113.02687072754,0.0
1317355134.584471940,49.049871098462,8.3964959796927,113.01537322998,0.0
1317355134.794433116,49.049891491046,8.3964899114251,113.00531005859,0.0
1317355135.004664897,49.049911844636,8.3964837183369,112.99258422852,0.0
1317355135.214433908,49.049932136251,8.3964774287834,112.98616027832,0.0
1317355135.424448013,49.049952418327,8.3964710970106,112.99134063721,0.0
1317355135.624435901,49.049971628751,8.3964651093949,112.98206329346,0.0
1317355135.834520101,49.049991673366,8.3964588221639,112.97406768799,0.0
1317355136.044668912,49.05001163037,8.3964526315568,112.9741973877,0.0
1317355136.254450082,49.050031539114,8.3964464985241,112.98961639404,0.0
